==> Downloading cache...
==> Cloning from https://github.com/Darsh20009/BLACKROZE
==> Checking out commit c8092b46a141261d9b261124f555f4a3bfce5d02 in branch main
==> Downloaded 276MB in 6s. Extraction took 6s.
==> Using Node.js version 22.22.0 (default)
==> Docs on specifying a Node.js version: https://render.com/docs/node-version
==> Running build command 'npm install; npm run build'...
added 166 packages, and audited 907 packages in 8s
203 packages are looking for funding
  run `npm fund` for details
34 vulnerabilities (3 low, 4 moderate, 25 high, 2 critical)
To address issues that do not require attention, run:
  npm audit fix
To address all issues possible (including breaking changes), run:
  npm audit fix --force
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
> blackrose-cafe@2.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --minify --outfile=dist/index.js
vite v5.4.21 building for production...
transforming...
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
client/src/components/customer-footer.tsx (6:35): "SiTwitter" is not exported by "node_modules/react-icons/si/index.mjs", imported by "client/src/components/customer-footer.tsx".
✓ 4593 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                                       10.01 kB │ gzip:   2.92 kB
../dist/public/assets/blackrose-logo-BYxAvZ0_.png                               57.63 kB
../dist/public/assets/Screenshot_2026-02-04_200214_1771877547580-Cqkxc1U2.png  308.85 kB
../dist/public/assets/Screenshot_2026-02-04_200804_1771877547581-CSN_iXYP.png  352.53 kB
../dist/public/assets/leaflet-Dgihpmma.css                                      15.04 kB │ gzip:   6.38 kB
../dist/public/assets/index-DLEqPSt0.css                                       246.82 kB │ gzip:  34.32 kB
../dist/public/assets/hooks-Be5loCHH.js                                          0.24 kB │ gzip:   0.18 kB
../dist/public/assets/Polygon-5vJjI_lU.js                                        0.26 kB │ gzip:   0.20 kB
../dist/public/assets/chevron-down-ByoGhzkC.js                                   0.30 kB │ gzip:   0.24 kB
../dist/public/assets/chevron-right-DMESw7jp.js                                  0.30 kB │ gzip:   0.25 kB
../dist/public/assets/play-DOzYIQQq.js                                           0.30 kB │ gzip:   0.25 kB
../dist/public/assets/message-circle-KQ5_wzZ2.js                                 0.32 kB │ gzip:   0.26 kB
../dist/public/assets/navigation-8efbrmFl.js                                     0.32 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-up-B7BNR0Ch.js                                       0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-down-C81CLs-L.js                                     0.33 kB │ gzip:   0.26 kB
../dist/public/assets/circle-check-CjjNv6pd.js                                   0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-3-CbBfFmNy.js                                        0.36 kB │ gzip:   0.28 kB
../dist/public/assets/circle-check-big-BAstAZwy.js                               0.36 kB │ gzip:   0.28 kB
../dist/public/assets/trending-up-MdRBpbHm.js                                    0.37 kB │ gzip:   0.28 kB
../dist/public/assets/lock-CpQz94KT.js                                           0.38 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-DhVVtceg.js                                       0.38 kB │ gzip:   0.28 kB
../dist/public/assets/undo-2-CJuZzpLl.js                                         0.38 kB │ gzip:   0.28 kB
../dist/public/assets/trending-down-GTc0z2UH.js                                  0.38 kB │ gzip:   0.28 kB
../dist/public/assets/bell-NuY9_Dzk.js                                           0.38 kB │ gzip:   0.29 kB
../dist/public/assets/droplet-BDJsldzu.js                                        0.38 kB │ gzip:   0.30 kB
../dist/public/assets/dollar-sign-DcaK8LEt.js                                    0.39 kB │ gzip:   0.30 kB
../dist/public/assets/briefcase-6VWvxXm9.js                                      0.39 kB │ gzip:   0.30 kB
